#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA9	"模拟信号输入B_3J"	"V"	"%d"	"(BYTE[5]*256+BYTE[4])*0.004883;"	0x10,0x1F,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xAA	"模拟信号输入B_1D"	"V"	"%d"	"(BYTE[1]*256+BYTE[0])*0.004883;"	0x10,0x20,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xAB	"周期信号输入A_1B"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x20,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xAC	"ABS工作信号"	""	"%d"	"BYTE[5]&0x0F;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xAD	"tcu禁止换档"	""	"%d"	"BYTE[5]>>4;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xAE	"CAN_CAL版本号"	""	"%.2f"	"BYTE[0]*0.01;"	0x18,0x06,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xAF	"预留16b"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x10,0x20,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB0	"换挡传感器电压"	"V"	"%.3f"	"(BYTE[3]*256+BYTE[2])*0.004883;"	0x10,0x13,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB1	"选档传感器电压"	"V"	"%.3f"	"(BYTE[5]*256+BYTE[4])*0.004883;"	0x10,0x13,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB2	"预留16b"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x43,0x44
LK_TCU,0x00,0x00,0x00,0x00,0xB3	"当前故障总数"	""	"%d"	"BYTE[4];"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB4	"扭矩请求标志（can_tor_req_flag）"	""	"%d"	"BYTE[6]&0x03;"	0x10,0x0F,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB5	"扭矩请求标志（tor_request_flag）"	""	"转矩|转速|--"	"if(((BYTE[5]&0x60)>>5)==1) 0;else if(((BYTE[5]&0x60)>>5)==2) 1;else 2;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB6	"换挡面板模式"	""	"%d"	"BYTE[5]&0x1F;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB7	"升档模式"	""	"%d"	"(BYTE[3]&0x20)>>5;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB8	"降档模式"	""	"%d"	"(BYTE[3]&0x40)>>6;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xB9	"can换档禁止请求"	""	"禁止换档|--"	"if(((BYTE[6]&0x0C)>>2)==1) 0;else 1;"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xBA	"换档最终位置"	""	"%d"	"(BYTE[6]*256+BYTE[5])"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xBB	"换档目标位置"	""	"%d"	"BYTE[4];"	0x10,0x14,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xBC	"换档当前位置"	""	"%d"	"BYTE[4];"	0x10,0x14,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xBD	"选档最终位置"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x03,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xBE	"选档目标位置"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x03,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xBF	"选档当前位置"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x10,0x03,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC0	"开关信号输入B2K1K2H_B2J2F2E1G"	""	"%d"	"BYTE[0];"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC1	"换档电机占空比"	"%"	"%d"	"BYTE[2];"	0x10,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC2	"换档电机方向"	""	"%d"	"(BYTE[3]&0x80)>>7;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC3	"换档电机电流"	"A"	"%.f"	"BYTE[3]*0.2;"	0x10,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC4	"换档电机错误"	""	"故障|正常"	"if((BYTE[6]&0x40)==0x40) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC5	"换档电机温度"	"°C"	"%d"	"BYTE[6]-40;"	0x10,0x03,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC6	"换档机构错误"	""	"故障|正常"	"if((BYTE[6]&0x80)==0x80) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC7	"换档滞后时间"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC8	"at_csh_flag"	""	"达到目标位|--"	"if((BYTE[6]&0x80)==0x80) 0;else 1;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xC9	"换档电机温度报警"	""	"%d"	"BYTE[0]&0x03;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xCA	"选档电机占空比"	"%"	"%d"	"BYTE[4];"	0x10,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xCB	"选档电机方向"	""	"%d"	"BYTE[4]&0x01;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xCC	"选档电机电流"	"A"	"%.f"	"BYTE[5]*0.2;"	0x10,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xCD	"选档电机错误"	""	"%d"	"(BYTE[0]&0x04)>>2;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xCE	"选档电机温度"	"°C"	"%d"	"BYTE[6]-40;"	0x10,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xCF	"选档机构错误"	""	"%d"	"(BYTE[0]&0x08)>>3;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD0	"选档滞后时间"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD1	"at_sel_flag"	""	"达到目标位|--"	"if((BYTE[5]&0x40)==0x40) 0;else 1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD2	"选档电机温度报警"	""	"%d"	"(BYTE[0]&0x30)>>4;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD3	"换档数据错误"	""	"%d"	"BYTE[0];"	0x10,0x0B,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD4	"换档极限1"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD5	"脱档极限1"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD6	"换档极限2"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD7	"脱档极限2"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x01,0x02
LK_TCU,0x00,0x00,0x00,0x00,0xD8	"换档极限3"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xD9	"脱档极限3"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xDA	"换档极限4"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xDB	"脱档极限4"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x03,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xDC	"换档极限5"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x03,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xDD	"脱档极限5"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x03,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xDE	"换档极限6"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x03,0x04
LK_TCU,0x00,0x00,0x00,0x00,0xDF	"脱档极限6"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE0	"换档极限7"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE1	"脱档极限7"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x04,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE2	"换档极限8"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE3	"脱档极限8"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE4	"N档位置"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE5	"N档间隙"	""	"%d"	"BYTE[6];"	0x18,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE6	"选档下限1"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x06,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE7	"选档上限1"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x06,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE8	"选档下限2"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x06,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xE9	"选档上限2"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x07,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xEA	"选档上限3"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x07,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xEB	"选档下限3"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x07,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xEC	"选档上限4"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x07,0x08
LK_TCU,0x00,0x00,0x00,0x00,0xED	"选档下限4"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x08,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xEE	"选档位置5"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x08,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xEF	"选档位置5"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x08,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF0	"选档位置6"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x09,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF1	"选档位置6"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x09,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF2	"选档位置7"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x09,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF3	"选档位置7"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x09,0x0A
LK_TCU,0x00,0x00,0x00,0x00,0xF4	"选档位置R"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x0A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF5	"选档位置R"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x0A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF6	"预留16b"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x0A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF7	"存储换档极限1"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x0B,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF8	"存储脱档极限1"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x0B,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xF9	"存储换档极限2"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x0B,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xFA	"存储脱档极限2"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x0B,0x0C
LK_TCU,0x00,0x00,0x00,0x00,0xFB	"存储换档极限3"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x0C,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xFC	"存储脱档极限3"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x0C,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xFD	"存储换档极限4"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x0C,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xFE	"存储脱档极限4"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x0D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xFF	"存储换档极限5"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x0D,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x00	"存储脱档极限5"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x0D,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x01	"存储换档极限6"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x0D,0x0E
LK_TCU,0x00,0x00,0x00,0x01,0x02	"存储脱档极限6"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x0E,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x03	"存储换档极限7"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x0E,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x04	"存储脱档极限7"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x0E,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x05	"存储换档极限8"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x0F,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x06	"存储脱档极限8"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x0F,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x07	"存储N档位置"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x0F,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x08	"存储N档间隙"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x0F,0x10
LK_TCU,0x00,0x00,0x00,0x01,0x09	"存储选档下限1"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x10,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x0A	"存储选档上限1"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x10,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x0B	"存储选档下限2"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x10,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x0C	"存储选档上限2"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x0D	"存储选档上限3"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x0E	"存储选档下限3"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x0F	"存储选档上限4"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x11,0x12
LK_TCU,0x00,0x00,0x00,0x01,0x10	"存储选档下限4"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x11	"存储选档位置5"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x12	"存储选档位置5"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x13	"存储选档位置6"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x13,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x14	"存储选档位置6"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x13,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x15	"存储选档位置7"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x13,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x16	"存储选档位置7"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x13,0x14
LK_TCU,0x00,0x00,0x00,0x01,0x17	"存储选档位置R"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x14,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x18	"存储选档位置R"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x14,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x19	"ECO模式扭矩限制"	""	"%d"	"BYTE[2];"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x1A	"ECO模式功率限制"	""	"%d"	"BYTE[5];"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x1B	"预留8b"	""	"%d"	"BYTE[5];"	0x18,0x3D,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x1C	"电机协议版本"	""	"%d"	"(BYTE[4]&0xF0)>>4;"	0x18,0x45,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x1D	"一升二档换挡点"	""	"%d"	"BYTE[2]*100;"	0x18,0x45,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x1E	"预留4b"	"s"	"%d"	"BYTE[6]&0x0F;"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x1F	"制动踏板标定标志"	""	"%d"	"(BYTE[6]&0x30)>>4;"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x20	"继电器粘连故障"	""	"%d"	"(BYTE[0]&0x30)>>4;"	0x18,0x45,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x21	"换挡失败N类别"	""	"%d"	"BYTE[1]>>6;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x22	"换挡失败1类别"	""	"%d"	"BYTE[2]&0x03;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x23	"换挡失败2类别"	""	"%d"	"(BYTE[2]&0x0C)>>2;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x24	"换挡失败3类别"	""	"%d"	"(BYTE[2]&0x30)>>4;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x25	"换挡失败4类别"	""	"%d"	"(BYTE[2]&0xC0)>>6;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x26	"换挡失败5类别"	""	"%d"	"BYTE[3]&0x03;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x27	"换挡失败6类别"	""	"%d"	"(BYTE[3]&0x0C)>>2;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x28	"换挡失败7类别"	""	"%d"	"(BYTE[3]&0x30)>>4;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x29	"换挡失败R类别"	""	"%d"	"(BYTE[3]&0xC0)>>6;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x2A	"二降一档换档点"	""	"%d"	"BYTE[1]*100;"	0x18,0x45,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x2B	"失败等待Nms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x14,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x2C	"失败等待1ms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x2D	"失败等待2ms"	"ms"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x2E	"失败等待3ms"	"ms"	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x2F	"失败等待4ms"	"ms"	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x15,0x16
LK_TCU,0x00,0x00,0x00,0x01,0x30	"失败等待5ms"	"ms"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x16,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x31	"失败等待6ms"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x16,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x32	"失败等待7ms"	"ms"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x16,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x33	"失败等待Rms"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x17,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x34	"车辆D档限速"	""	"%d"	"BYTE[6];"	0x18,0x3B,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x35	"换档次数N"	""	"%u"	"BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2];"	0x18,0x17,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x36	"换档次数1"	""	"%u"	"BYTE[9]*256*256*256+BYTE[8]*256*256+BYTE[7]*256+BYTE[6];"	0x18,0x17,0x18
LK_TCU,0x00,0x00,0x00,0x01,0x37	"换档次数2"	""	"%u"	"BYTE[6]*256*256*256+BYTE[5]*256*256+BYTE[4]*256+BYTE[3];"	0x18,0x18,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x38	"换档次数3"	""	"%u"	"BYTE[3]*256*256*256+BYTE[2]*256*256+BYTE[1]*256+BYTE[0];"	0x18,0x19,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x39	"换档次数4"	""	"%u"	"BYTE[7]*256*256*256+BYTE[6]*256*256+BYTE[5]*256+BYTE[4];"	0x18,0x19,0x1A
LK_TCU,0x00,0x00,0x00,0x01,0x3A	"换档次数5"	""	"%u"	"BYTE[4]*256*256*256+BYTE[3]*256*256+BYTE[2]*256+BYTE[1];"	0x18,0x1A,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x3B	"换档次数6"	""	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5]);"	0x18,0x1A,0x1B
LK_TCU,0x00,0x00,0x00,0x01,0x3C	"换档次数7"	""	"%u"	"BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2];"	0x18,0x1B,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x3D	"换档次数R"	""	"%u"	"BYTE[9]*256*256*256+BYTE[8]*256*256+BYTE[7]*256+BYTE[6];"	0x18,0x1B,0x1C
LK_TCU,0x00,0x00,0x00,0x01,0x3E	"滚动半径"	"m"	"%.3f"	"(BYTE[3]*256+BYTE[2])*0.001;"	0x18,0x3C,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x3F	"脱档失败N"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x1C,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x40	"脱档失败1"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x1C,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x41	"脱档失败2"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x1D,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x42	"脱档失败3"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x1D,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x43	"脱档失败4"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x1D,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x44	"脱档失败5"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x1D,0x1E
LK_TCU,0x00,0x00,0x00,0x01,0x45	"脱档失败6"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x1E,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x46	"脱档失败7"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x1E,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x47	"脱档失败R"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x1E,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x48	"一次失败N"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x1F,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x49	"一次失败1"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x1F,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x4A	"一次失败2"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x1F,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x4B	"一次失败3"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x1F,0x20
LK_TCU,0x00,0x00,0x00,0x01,0x4C	"一次失败4"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x20,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x4D	"一次失败5"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x20,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x4E	"一次失败6"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x20,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x4F	"一次失败7"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x50	"一次失败R"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x51	"二次失败N"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x18,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x52	"二次失败1"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x21,0x22
LK_TCU,0x00,0x00,0x00,0x01,0x53	"二次失败2"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x22,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x54	"二次失败3"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x22,0xFF
LK_TCU,0x00,0x00,0x00,0x01,0x55	"二次失败4"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x22,0xFF
